PD						Liver	A triangular-shaped organ located under the diaphragm in the right hypochondrium. It is the largest internal organ of the body, weighting up to 2 kg. Metabolism and bile secretion are its main functions. It is composed of cells which have the ability to regenerate.	ncit:C12392		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
VD	NUMBER_NODES	Enum	Optional	A question whether an individual has a single or multiple lymph nodes involved.	ncit:C185516	_undefined_	_undefined_	_undefined_		
PD						Single Lymph Node	One lymph node affected.	ncit:C185518		
PD						Multiple Lymph Nodes	More than one lymph node affected.	ncit:C185519		
VD	NUMBER_NODES_NUMERIC	Integer	Optional	The number of lymph nodes that were examined.	ncit:C124446	_undefined_	_undefined_	_undefined_		
VD	EXTENT	Enum	Optional	The degree to which the lesion has been cut out, or resected.	ncit:C157443	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Biopsy/Surgical Procedures].[PROCEDURE_EXTENT] skos:exactMatch [hl_v2.0].[Biopsy And Surgical Procedures].[EXTENT]
PD						Complete Resection	Complete clearance of the tumor with histologically proved negative margins.	ncit:C175027		
PD						Partial Resection	Surgical removal of a part of a lesion; some portion of the lesion is detectable on post-operative evaluation.	ncit:C131680		
PD						Equivocal	A laboratory test result that indicates that a specific disease, condition, or attribute being assessed is not clearly present or absent.	ncit:C178921		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	PURPOSE	Enum	Optional	The reason a procedure is performed.	ncit:C185526	_undefined_	_undefined_	_undefined_		hl_v1.0].[Biopsy/Surgical Procedures].[PROCEDURE_PURPOSE] skos:exactMatch [hl_v2.0].[Biopsy And Surgical Procedures].[PURPOSE]
PD						Initial Diagnostic Procedure	The first procedure to diagnose a condition.	ncit:C185527		
PD						Second Look Surgery to Attempt Total Resection	A second attempt to perform a total resection.	ncit:C185528		
PD						Biopsy of Distant Site for Staging	The biopsy of a site distant to the primary site to determine the stage of disease.	ncit:C185530		
PD						Diagnostic Biopsy for Possible Recurrence	A biopsy to check for possible recurrence of disease.	ncit:C185534		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
										
										
DD	Treatment									
TD	Stem Cell Transplant									
TG	One row per subject per stem-cell transplant									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_SCT	Integer	Mandatory	Age of subject (in days) at the time of stem-cell transplantation.	ncit:C168853	_undefined_	_undefined_	_undefined_		
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	PROTOCOL_SCT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	Was this stem cell transplant part of the treatment protocol?		_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		[hl_v1.0].[Non-Protocol Therapy].[NPT_TYPE].[Stem Cell Transplant] skos:exactMatch [hl_v2.0].[Stem Cell Transplant].[PROTOCOL_SCT].[Yes]
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	NON_PROTOCOL_TIMING	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	A description of the timing of when the non-protocol therapy was received.	ncit:C175038	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Non-Protocol Therapy].[NPT_TIMING] skos:exactMatch [hl_v2.0].[Stem Cell Transplant].[NON_PROTOCOL_TIMING]
PD						Prior to Study	The time period before the study.	ncit:C175039		
PD						After Study Completion	The time period after the completion of the study.	ncit:C175040		
VD	SCT_TYPE	Enum	Mandatory	Type of stem-cell transplantation the subject received.	ncit:C168864	_undefined_	_undefined_	_undefined_		
PD						Autologous	Stem cell transfer or transplantation in which the patient is his own donor.	ncit:C16039		
PD						Allogeneic	A clinical treatment in which hematopoietic stem cells (HSCs) are transferred from one genetically dissimilar individual to another.	ncit:C46089		
VD	STEM_CELL_SOURCE	Enum	Mandatory	The source of the stem cells for the stem cell transplant.	ncit:C168870	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Stem Cell Transplant].[SCT_SOURCE] skos:exactMatch [hl_v2.0].[Stem Cell Transplant].[STEM_CELL_SOURCE]
PD						Bone Marrow	A procedure to replace diseased or pathologic bone marrow with transplanted healthy bone marrow cells.	ncit:C15194		
PD						Peripheral Blood	A method of hematopoietic reconstitution utilizing stem cells harvested from the circulating blood of a patient or donor. Peripheral blood stem cell transplantation (PBSCT) is used for the treatment of certain blood disorders, following partial or complete bone marrow ablation, or following high dose chemotherapy or radiation treatment for cancer. Immature circulating blood cells, similar to stem cells in the bone marrow, are removed before treatment. The cells are then given to the patient after treatment to help the bone marrow recover and continue producing healthy blood cells. Transplantation may be autologous (the patient's own blood cells are used), allogeneic (blood cells are donated by someone else), or syngeneic (blood cells are donated by an identical twin).	ncit:C15430		
PD						Cord Blood	A therapeutic procedure that involves the transplantation of hematopoietic stem cells collected from the umbilical cord or placenta.	ncit:C15640		
PD						Mixture of Stem Cells	A mixture of different sources of stem cells.	ncit:C168886		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	DONOR_RELATIONSHIP	Enum	Mandatory	The biological relationship between the stem cell donor and the recipients.	ncit:C168869	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Stem Cell Transplant].[SCT_DONOR_RELATIONSHIP] skos:exactMatch [hl_v2.0].[Stem Cell Transplant].[DONOR_RELATIONSHIP]
PD						Biological Sibling	A person's brother or sister with whom they share a genetic makeup inherited from one or both of their shared biological parents.	ncit:C100809		
PD						Biological Parent	The male who supplied the sperm or the female who supplied the egg which resulted in one's conception	ncit:C166114		
PD						Biological Relative	A person related by descent rather than by marriage or law.	ncit:C71384		
PD						Biologically Unrelated	A person who is biologically unrelated to another individual.	ncit:C130053		
VD	CD34_COLL	Integer	Mandatory	The determination of the amount of CD34 expressing stem cells present in a sample.	ncit:C175036	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Stem Cell Transplant].[SCT_CD34_COLL] skos:exactMatch [hl_v2.0].[Stem Cell Transplant].[CD34_COLL]
VD	CONDITIONING_TYPE	Enum	Mandatory	Type of conditioning the subject received prior to stem-cell transplantation.	ncit:C169014	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Stem Cell Transplant].[SCT_CONDITIONING_TYPE] skos:exactMatch [hl_v2.0].[Stem Cell Transplant].[CONDITIONING_TYPE]
PD						Myeloablative	A conditioning regimen with high doses of chemotherapy or radiation to eliminate host hematopoietic stem cells prior to restitution via transplantation.	ncit:C131679		
PD						Reduced Intensity Conditioning/Reduced Toxicity Conditioning	A method of preparation for stem cell transplant that uses less than standard doses of chemotherapy and radiation prior to the transfer of stem cells, with the goal of providing protection against graft vs. host disease, while simultaneously minimizing the toxic effects of the conditioning treatment.	ncit:C116471		
PD						Non-Myeloablative	A modification of the standard method of allogeneic hematopoietic stem cell transplantation developed to allow for the therapy to be extended to a patient population that is unable to tolerate treatment with the conventional procedure due to its toxicity.	ncit:C62714		
										
										
DD	Treatment									
TD	Transfusion Medicine Procedure									
TG	One row per subject per transfusion medicine procedure									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_TMP_START	Integer	Optional	Age of subject (in days) at the start of the transfusion procedure.	ncit:C172697	_undefined_	_undefined_	_undefined_		
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	TYPE	Enum	Optional	An infusion or replacement of blood components.	ncit:C173057	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Transfusion Medicine Procedure].[TMP_TYPE] skos:exactMatch [hl_v2.0].[Transfusion Medicine Procedure].[TYPE]
PD						Simple Transfusion	Transfusion of blood into the body without removing any of the patient's blood volume.	ncit:C173285		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	PRODUCT	Enum	Optional	The type of product intended for transfusion.	ncit:C173287	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Transfusion Medicine Procedure].[TMP_PRODUCT] skos:exactMatch [hl_v2.0].[Transfusion Medicine Procedure].[PRODUCT]
PD						RBC	Red blood cells remaining after separating plasma from human blood, or collected by apheresis.	ncit:C133280		
PD						Platelets	Platelets collected from a single donor and suspended in a specified volume of original plasma.	ncit:C133278		
PD						WBC	White blood cells intended as source material for further manufacturing use.	ncit:C133281		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	PRODUCT_TYPE	Enum	Optional	The type of processing that is used on the transfusion product.	ncit:C185655	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Transfusion Medicine Procedure].[TMP_PRODUCT_TYPE] skos:exactMatch [hl_v2.0].[Transfusion Medicine Procedure].[PRODUCT_TYPE]
PD						Apheresis	A procedure that collects a component of the peripheral blood while returning the rest to the donor.	ncit:C15191		
PD						Random	Governed by or depending on chance; lacking any definite plan or order or purpose.	ncit:C60702		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	NUMBER_UNITS	Integer	Optional	The number of units transfused into an individual.	ncit:C185656	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Transfusion Medicine Procedure].[TMP_NUMBER_UNITS] skos:exactMatch [hl_v2.0].[Transfusion Medicine Procedure].[NUMBER_UNITS]
										
										
DD	Response									
TD	Subject Response									
TG	One row per subject per subject response assessment									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_RESPONSE	Integer	Mandatory	Age of subject (in days) when the response assessment was made.	ncit:C168856	_undefined_	_undefined_	_undefined_		
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	RESPONSE_CATEGORY	Enum	Mandatory	The category used to assess the response to therapy.	ncit:C173306	_undefined_	_undefined_	_undefined_		
PD						Overall Response	An assessment of the overall response of the disease to the therapy.	ncit:C96613		
PD						Target Lesions	A qualitative or quantitative measurement of the response of a target lesion(s) to the therapy.	ncit:C94534		
PD						Non-Target Lesions	A qualitative or quantitative measurement of the response of a non-target lesion(s) to the therapy.	ncit:C94535		
VD	RESPONSE_METHOD	Enum	Mandatory	The method used to assess the response to therapy.	ncit:C178148	_undefined_	_undefined_	_undefined_		
PD						PET	A technique for measuring the gamma radiation produced by collisions of electrons and positrons (anti-electrons) within living tissue. In positron emission tomography (PET), a subject is given a dose of a positron-emitting radionuclide attached to a metabolically active substance (for example, 2-fluoro-2-deoxy-D-glucose (FDG), which is similar to a naturally occurring sugar, glucose, with the addition of a radioactive fluorine atom). When living tissue containing the positron emitter is bombarded by electrons, gamma radiation produced by collisions of electrons and positrons is detected by a scanner, revealing in fine detail the tissue location of the metabolically-active substance administered.	ncit:C17007	Note: If RESPONSE_CATEGORY is "overall" and not based on a single response method, RESPONSE_METHOD should be "Not applicable"	
PD						Gallium	An element with atomic symbol Ga, atomic number 31, and atomic weight 69.7. A rare silvery (usually trivalent) metallic element; brittle at low temperatures but liquid above room temperature; occurs in trace amounts in bauxite and zinc ores.	ncit:C66798		
PD						CT	A method of examining structures within the body by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis.	ncit:C17204		
PD						PET-CT	An imaging technique that utilizes positron emission tomography and computed tomography in a single machine.	ncit:C103512		
PD						PET-MRI	An imaging technique that utilizes positron emission tomography and magnetic resonance imaging in a single machine.	ncit:C103514		
PD						MRI	Imaging that uses radiofrequency waves and a strong magnetic field rather than x-rays to provide detailed pictures of internal organs and tissues. The technique is valuable for the diagnosis of many pathologic conditions, including cancer, heart and vascular disease, stroke, and joint and musculoskeletal disorders.	ncit:C16809		
PD						X-ray	A radiographic procedure using the emission of x-rays to form an image of the structure penetrated by the radiation.	ncit:C38101		
PD						Bone Scan	A nuclear imaging method used to evaluate pathological bone metabolism.	ncit:C17646		
PD						Bone Marrow Biopsy	A biopsy involving the removal of a core tissue containing bone spicules and hematopoietic elements embedded in the marrow stroma. This procedure is done in the hip area mainly for the diagnosis and evaluation of neoplastic and non-neoplastic hematopoietic disorders (e.g. anemias, leukemias, lymphomas) and the evaluation of the spread of solid tumors (e.g. carcinomas, sarcomas) and lymphomas for therapeutic purposes.	ncit:C15193		
PD						Ultrasound	High frequency sound, generally with a frequency greater than 20,000 Hz.	ncit:C64384		
PD						Not Applicable	Determination of a value is not relevant in the current context.	ncit:C48660		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	INTERIM_RESPONSE	Enum	Mandatory	An evaluation prior to the completion of therapy that the individual is responding to therapy.	ncit:C185657	_undefined_	_undefined_	_undefined_		
PD						Rapid Early Response (Adequate)	An evaluation prior to the completion of therapy that the individual is responding rapidly to therapy.	ncit:C185658		
PD						Slow Early Response (Inadequate)	An evaluation prior to the completion of therapy that the individual is responding slowly to therapy.	ncit:C185659		
PD						Progressive Disease	A clinical, pathologic, and/or molecular finding indicating that the course of a disease is worsening in terms of extent or severity.	ncit:C35571		
VD	RESPONSE	Enum	Mandatory	The pathologic and/or clinical changes that result from treatment. The changes may include eradication of detectable disease, stabilization of disease, or disease progression.	ncit:C50995	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[RESPONSE] skos:exactMatch [hl_v2.0].[Subject Response].[RESPONSE]
PD						Complete Response	The disappearance of all signs of cancer in response to treatment.	ncit:C4870	Note: For HL, refers to end of chemotherapy or late response.	
PD						Very Good Partial Response	Partial response with additional serum and urine M-protein reduction, but not meeting complete response.	ncit:C123618		
PD						Partial Response	A finding indicating that there is a decrease in the size and the extent of tissue involvement by a malignant tumor in a patient.	ncit:C18058		
PD						Stable Disease	Cancer that is neither decreasing nor increasing in extent or severity.	ncit:C18213		
PD						Progressive Disease	A clinical, pathologic, and/or molecular finding indicating that the course of a disease is worsening in terms of extent or severity.	ncit:C35571		
VD	PCT_CHANGE	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The percentage of change in a particular lesion.	ncit:C185497	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[PCT_CHANGE] skos:exactMatch [hl_v2.0].[Subject Response].[PCT_CHANGE]
VD	SYMPTOMS	Enum	Mandatory	Exhibiting the symptoms of a particular disease.	ncit:C25269	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	PALPABLE_NODES	Enum	Mandatory	The lymph nodes are felt on palpation.	ncit:C185660	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	NODULAR_SPLENIC	Enum	Mandatory	A finding indicating that Hodgkin lymphoma has spread to the spleen focally and there is associated involvement of the hilar lymph nodes.	ncit:C185322	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
										
										
DD	Events									
TD	Adverse Events									
TG	One row per subject per adverse event per pathogen									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_AE	Enum	Mandatory	Age of subject (in days) at the onset of the adverse event.	ncit:C172677	_undefined_	_undefined_	_undefined_		
VD	AGE_AT_AE_RESOLVED	Enum	Mandatory	Age of subject (in days) at adverse event resolution.	ncit:C175043	_undefined_	_undefined_	_undefined_	s	
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	ADVERSE_EVENT	Enum	Mandatory	Any unfavorable or unintended disease, sign, or symptom (including an abnormal laboratory finding) that is temporally associated with the use of a medical treatment or procedure, and that may or may not be considered related to the medical treatment or procedure. Such events can be related to the intervention, dose, route of administration, patient, or caused by an interaction with another drug(s) or procedure(s).	ncit:C41331	_undefined_	_undefined_	_undefined_		
PD						Allergic Reaction	An immune response that occurs following re-exposure to an innocuous antigen, and that requires the presence of existing antibodies against that antigen. This response involves the binding of IgE to mast cells, and may worsen with repeated exposures.	ncit:C114476		
PD						Infection	The invasion of an organism's body tissues by disease-causing agents and their multiplication, as well as the reaction by the host to these organisms and/or toxins that the organisms produce.	ncit:C128320		
PD						Mucositis	Inflammation of the mucous membranes.	ncit:C115965		
PD						Neutropenia	A decrease in the number of neutrophils in the peripheral blood.	ncit:C80520		
PD						Thrombocytopenia	A laboratory test result indicating that there is an abnormally small number of platelets in the circulating blood.	ncit:C3408		
PD						Renal Toxicity	Toxicity that impairs or damages the kidney. This condition is often caused by the administration of a pharmaceutical agent that causes damage to the kidney.	ncit:C115459		
PD						Hepatic Toxicity	Toxicity that impairs or damages the liver.	ncit:C185645		
PD						Neuropathy	A disorder affecting the cranial nerves or the peripheral nervous system. It manifests with pain, tingling, numbness, and muscle weakness. It may be the result of physical injury, toxic substances, viral diseases, diabetes, renal failure, cancer, and drugs.	ncit:C4731		
PD						Cardiac Toxicity	Toxicity that impairs or damages the heart. This condition is often caused by the administration of a pharmaceutical agent that initiates a poisonous or toxic response in cardiac tissue.	ncit:C27994		
PD						Pulmonary Toxicity	Toxicity that impairs or damages the lung(s). This condition is often caused by the administration of a pharmaceutical agent that causes damage to the lungs.	ncit:C177374		
PD						GI Toxicity	Toxicity that impairs or damages the gastrointestinal system.	ncit:C185646		
PD						Rashes	Any change in the skin which affects its appearance or texture. A rash may be localized to one part of the body, or affect all the skin. Rashes may cause the skin to change color, itch, become warm, bumpy, dry, cracked or blistered, swell and may be painful.	ncit:C39594		
PD						Endocrine Toxicity	Indicates that a toxicity adverse effect has been experienced during endocrine drug treatment.	ncit:C138163		
PD						Musculoskeletal Toxicity	A toxicity that impairs or damages the musculoskeletal system.	ncit:C185647		
PD						Fatigue	Overall tiredness and lack of energy.	ncit:C3036		
PD						Psychiatric Toxicity	Toxicity that develops due to the administration of psychiatric medications.	ncit:C185648		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	AE_CODE	String	Mandatory	The code of the adverse event.	ncit:C173313	_undefined_	_undefined_	_undefined_		
VD	AE_SYSTEM	Enum	Mandatory	The name of the system used to grade the adverse events.	ncit:C168872	_undefined_	_undefined_	_undefined_		
PD						ICD				
PD						SNOMED				
PD						CTCAE	A standard terminology developed to report adverse events occurring in cancer clinical trials. Common terminology criteria for adverse events (CTCAE) are used in study adverse event summaries and Investigational New Drug reports to the Food and Drug Administration. The CTCAE contain a grading scale for each adverse event term representing the severity of the event.	ncit:C49704		
PD						Balis Neuropathy Scale	An instrument used to grade neurotoxicity occurring in children on a 0-4 scale, where the higher number indicates worse neuropathy.	ncit:C178081		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	AE_SYSTEM_VERSION	String	Mandatory	The version of the adverse event grading system.	ncit:C173314	_undefined_	_undefined_	_undefined_		
VD	AE_GRADE	Enum	Mandatory	A numeric value corresponding to the degree of severity of an adverse event.	ncit:C166200	_undefined_	_undefined_	_undefined_		
PD						Grade 1	An experience that is usually transient, and requires no special treatment or intervention. The event does not generally interfere with usual daily activities. Includes transient laboratory test alterations.	ncit:C41338		
PD						Grade 2	An experience that is alleviated with simple therapeutic treatments. The event impacts usual daily activities. Includes laboratory test alterations indicating injury, but without long-term risk.	ncit:C41339		
PD						Grade 3	An adverse event experience that requires intensive therapeutic intervention and interrupts usual daily activities.	ncit:C41340		
PD						Grade 4	Any adverse event that places the patient, in the view of the initial reporter, at immediate risk of death from the adverse event as it occurred, i.e., it does not include an adverse experience that, had it occurred in a more severe form, might have caused death.	ncit:C41337		
PD						Grade 5	The termination of life associated with an adverse event.	ncit:C48275		
VD	AE_IMMUNE	Enum	Mandatory	An adverse event affecting the immune system.	ncit:C185661	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	AE_INFUSION	Enum	Mandatory	An adverse event that can be related to an infusion.	ncit:C185663	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	AE_REPORTED	Enum	Mandatory	The adverse event has been reported per protocol.	ncit:C185669	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	AE_ATTRIBUTION	Enum	Mandatory	A specific identifiable level (defined qualitatively or quantitatively) of probability of adverse event being caused or associated with the product or procedure administration to a patient.	ncit:C41358	_undefined_	_undefined_	_undefined_		
PD						Definite	A characteristic used to qualify the adverse event as certainly related to the medical intervention. According to WHO causality assessment criteria of suspected adverse reactions it is applicable to a clinical event, including laboratory test abnormality, occurring in a plausible time relationship to medical intervention, and which cannot be explained by concurrent disease or other interventions. The response to withdrawal of the medical product (dechallenge) should be clinically plausible. The event must be definitive pharmacologically or phenomenologically, using a satisfactory rechallenge procedure if necessary.	ncit:C53260		
PD						Probable	Probable adverse event relationship to study product or procedure is defined when there is a clear-cut temporal association between product or procedure administration and adverse event, and a potential alternative etiology of the event is not apparent.	ncit:C41357		
PD						Possible	A characteristic indicating that an adverse event may be related to the medical intervention. According to WHO causality assessment criteria of suspected adverse reactions it is applicable to a clinical event, including laboratory test abnormality, with a reasonable time sequence to administration of the drug, but which could also be explained by concurrent disease or other drugs or chemicals. Information on drug withdrawal may be lacking or unclear.	ncit:C53258		
PD						Unlikely	A characteristic used to qualify the adverse event as unlikely related to the medical intervention. According to WHO causality assessment criteria of suspected adverse reactions it is applicable to a clinical event, including laboratory test abnormality, with a temporal relationship to the medical intervention which makes a causal relationship improbable, and in which other interventions or underlying disease provide plausible explanations.	ncit:C53257		
PD						Unrelated	A characteristic used to qualify the adverse event as clearly not related to the medical intervention.	ncit:C53256		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
VD	AE_EXPECTED	Enum	Mandatory	Specifies whether the specificity (nature), frequency, or severity of an adverse event is consistent with the applicable study documentation (e.g., investigator's brochure, protocol document, or consent document) or product labeling (package insert).	ncit:C93710	_undefined_	_undefined_	_undefined_		
PD						Expected	Any adverse event associated with a medical product or procedure, whose nature and severity have been previously observed, identified in nature, severity, or frequency, and documented in the investigator brochure, investigational plan, protocol, current consent form, scientific publication, or in other relevant and reliable document. The old term Side Effect is retired and should not be used.	ncit:C41333		
PD						Unexpected	Any adverse event associated with a medical product or procedure that has not been previously observed, whether or not the event was anticipated because of the pharmacologic properties of the study agent or the nature of the medical procedure. This includes events that are more serious than expected or occur more frequently than expected, particularly, any adverse experience, the nature, severity or frequency of which is not consistent with the product label, or with the current investigator brochure for investigational agent; or with the risk information described in the investigational plan or protocol or consent form.	ncit:C41334		
VD	AE_TX_MOD	Enum	Mandatory	An indication that a change in treatment or a change to a device will be required following an adverse event.	ncit:C53606	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	AE_HOSPITALIZATION	Enum	Mandatory	An indication or description that an adverse event is associated with or prolongs hospitalization.	ncit:C83052	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	AE_MEDICATION	Enum	Mandatory	The medication related to the adverse event.	ncit:C173317	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	AE_INTERVENTION	Enum	Mandatory	The intervention related to the adverse event.	ncit:C173318	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	AE_PATHOGEN	Enum	Mandatory	The pathogen identified as the agent causing the adverse event.	ncit:C185665	_undefined_	_undefined_	_undefined_		
PD						Bacteria	Unicellular, prokaryotic organisms that reproduce by cell division and usually have cell walls; can be shaped like spheres, rods or spirals and can be found in virtually any environment.	ncit:C14187	Note: If multiple pathogens involved, include one observation per pathogen.	
PD						Virus	An infectious agent which consists of two parts, genetic material and a protein coat. These organisms lack independent metabolism, and they must infect the cells of other types of organisms to reproduce. Most viruses are capable of passing through fine filters that retain bacteria, and are not visible through a light microscope.	ncit:C14283		
PD						Fungus	A kingdom of eukaryotic, heterotrophic organisms that live as saprobes or parasites, including mushrooms, yeasts, smuts, molds, etc. They reproduce either sexually or asexually, and have life cycles that range from simple to complex. Filamentous fungi refer to those that grow as multicellular colonies (mushrooms and molds).	ncit:C14209		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	AE_PATHOGEN_STATUS	Enum	Mandatory	An indication that the reported pathogen was confirmed or suspected as the cause of an infection.	ncit:C168955	_undefined_	_undefined_	_undefined_		
PD						Confirmed	Having been established or verified.	ncit:C25458		
PD						Suspected	Believed likely.	ncit:C71458		
VD	AE_OUTCOME	Enum	Mandatory	A condition or event that is attributed to the adverse event and is the result or conclusion of the adverse event.	ncit:C49489	_undefined_	_undefined_	_undefined_		
PD						Death, Contributory	Any adverse event contributing to the cause of death.	ncit:C168948		
PD						Death, Noncontributory	The adverse event did not directly contribute to the death of the subject.	ncit:C173315		
